Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> firstQuadruple clases scopeGlobal vars funciones PROGRAMA scopePrograma bloque
Rule 2     firstQuadruple -> <empty>
Rule 3     clases -> clase clases
Rule 4     clases -> <empty>
Rule 5     scopeGlobal -> <empty>
Rule 6     scopePrograma -> <empty>
Rule 7     vars -> var vars
Rule 8     vars -> <empty>
Rule 9     funciones -> funcion funciones
Rule 10    funciones -> <empty>
Rule 11    var -> tipo varNombre varsVector var2 ;
Rule 12    varsVector -> [ CTE_ENTERO ]
Rule 13    varsVector -> <empty>
Rule 14    var2 -> , varNombre varsVector var2
Rule 15    var2 -> <empty>
Rule 16    varNombre -> ID
Rule 17    funcion -> FUNCION tipo nombreFuncion ( metodo2 agregaFirma bloque
Rule 18    nombreFuncion -> ID
Rule 19    agregaFirma -> )
Rule 20    tipo -> ENTERO
Rule 21    tipo -> FLOTANTE
Rule 22    tipo -> TEXTO
Rule 23    tipo -> BOLEANO
Rule 24    tipo -> checkClassExistance
Rule 25    tipo -> VACIO
Rule 26    checkClassExistance -> ID
Rule 27    bloque -> { bloque1 }
Rule 28    bloque1 -> estatuto bloque1
Rule 29    bloque1 -> <empty>
Rule 30    estatuto -> catchIdAsignacionOrLlamadaFunc asignacionOrLlamadaFunc
Rule 31    estatuto -> condicion
Rule 32    estatuto -> escritura
Rule 33    estatuto -> ciclowhile
Rule 34    estatuto -> lectura
Rule 35    estatuto -> var
Rule 36    estatuto -> metodo5
Rule 37    catchIdAsignacionOrLlamadaFunc -> ID nextIde
Rule 38    nextIde -> . ID
Rule 39    nextIde -> <empty>
Rule 40    asignacionOrLlamadaFunc -> llamadaFuncion
Rule 41    asignacionOrLlamadaFunc -> asignacion
Rule 42    llamadaFuncion -> verificarProc parametrosLlamada ) ;
Rule 43    verificarProc -> (
Rule 44    parametrosLlamada -> expresion parametrosLlamada2
Rule 45    parametrosLlamada -> <empty>
Rule 46    parametrosLlamada2 -> , expresion parametrosLlamada2
Rule 47    parametrosLlamada2 -> <empty>
Rule 48    asignacion -> revisaQueExistaID asignacion1 = expresion ;
Rule 49    revisaQueExistaID -> <empty>
Rule 50    asignacion1 -> vectorAsignacion
Rule 51    asignacion1 -> <empty>
Rule 52    vectorAsignacion -> [ exp ]
Rule 53    escritura -> escrituraType ( expresion ) ;
Rule 54    escrituraType -> IMPRIMIR
Rule 55    escrituraType -> IMPRIMIRSALTO
Rule 56    condicion -> SI ( superexpresion leftParentesisCondicion bloque condicion1
Rule 57    leftParentesisCondicion -> )
Rule 58    condicion1 -> sinoCondicion bloque
Rule 59    condicion1 -> <empty>
Rule 60    sinoCondicion -> SINO
Rule 61    lectura -> LEER ( revisaQueExistaID ) ;
Rule 62    ciclowhile -> MIENTRAS parentesisIzqWhile superexpresion parentesisDerWhile bloque
Rule 63    parentesisIzqWhile -> (
Rule 64    parentesisDerWhile -> )
Rule 65    superexpresion -> expresion checaSuperExpresion superexpresion1
Rule 66    checaSuperExpresion -> <empty>
Rule 67    superexpresion1 -> operationSuperExpresion superexpresion
Rule 68    superexpresion1 -> <empty>
Rule 69    operationSuperExpresion -> Y
Rule 70    operationSuperExpresion -> O
Rule 71    expresion -> exp expresion1
Rule 72    expresion1 -> > exp
Rule 73    expresion1 -> GE exp
Rule 74    expresion1 -> < exp
Rule 75    expresion1 -> LE exp
Rule 76    expresion1 -> NEQ exp
Rule 77    expresion1 -> EQ exp
Rule 78    expresion1 -> <empty>
Rule 79    exp -> termino checaExp exp1
Rule 80    checaExp -> <empty>
Rule 81    exp1 -> operationExp exp
Rule 82    exp1 -> <empty>
Rule 83    operationExp -> +
Rule 84    operationExp -> -
Rule 85    termino -> factor checaTermino termino1
Rule 86    termino1 -> operationTermino termino
Rule 87    termino1 -> <empty>
Rule 88    checaTermino -> <empty>
Rule 89    operationTermino -> *
Rule 90    operationTermino -> /
Rule 91    operationTermino -> %
Rule 92    factor -> parentesisIzq superexpresion parentesisDer
Rule 93    factor -> operationFactor varcte
Rule 94    factor -> varcte
Rule 95    parentesisIzq -> (
Rule 96    parentesisDer -> )
Rule 97    operationFactor -> +
Rule 98    operationFactor -> -
Rule 99    varcte -> varcteID
Rule 100   varcte -> constantes
Rule 101   varcte -> NULO
Rule 102   constantes -> CTE_ENTERO
Rule 103   constantes -> CTE_FLOTANTE
Rule 104   constantes -> CTE_TEXTO
Rule 105   constantes -> VERDADERO
Rule 106   constantes -> FALSO
Rule 107   varcteID -> guardarVarcteId varct
Rule 108   guardarVarcteId -> ID
Rule 109   varct -> varcte1
Rule 110   varct -> varcte2
Rule 111   varct -> vectorExp
Rule 112   varct -> <empty>
Rule 113   varcte1 -> . ID
Rule 114   vectorExp -> corcheteIzq saveTempNombreVector exp corcheteDer
Rule 115   saveTempNombreVector -> <empty>
Rule 116   corcheteIzq -> [
Rule 117   corcheteDer -> ]
Rule 118   varcte2 -> parentesisIzq saveTempNombreFunc varcte3 parentesisDer
Rule 119   saveTempNombreFunc -> <empty>
Rule 120   varcte3 -> exp varcte4
Rule 121   varcte3 -> <empty>
Rule 122   varcte4 -> , exp varcte4
Rule 123   varcte4 -> <empty>
Rule 124   clase -> CLASE nombreClase clase1 { public } ;
Rule 125   nombreClase -> ID
Rule 126   clase1 -> : ID
Rule 127   clase1 -> <empty>
Rule 128   public -> PUBLICO : vars funciones
Rule 129   public -> <empty>
Rule 130   metodo2 -> tipo nombreParametro metodo21
Rule 131   metodo2 -> <empty>
Rule 132   metodo21 -> , tipo nombreParametro metodo21
Rule 133   metodo21 -> <empty>
Rule 134   nombreParametro -> ID
Rule 135   metodo5 -> REGRESA expresion ;

Terminals, with rules where they appear

%                    : 91
(                    : 17 43 53 56 61 63 95
)                    : 19 42 53 57 61 64 96
*                    : 89
+                    : 83 97
,                    : 14 46 122 132
-                    : 84 98
.                    : 38 113
/                    : 90
:                    : 126 128
;                    : 11 42 48 53 61 124 135
<                    : 74
=                    : 48
>                    : 72
BOLEANO              : 23
CLASE                : 124
CTE_ENTERO           : 12 102
CTE_FLOTANTE         : 103
CTE_TEXTO            : 104
ENTERO               : 20
EQ                   : 77
FALSO                : 106
FLOTANTE             : 21
FUNCION              : 17
GE                   : 73
ID                   : 16 18 26 37 38 108 113 125 126 134
IMPRIMIR             : 54
IMPRIMIRSALTO        : 55
LE                   : 75
LEER                 : 61
MIENTRAS             : 62
NEQ                  : 76
NULO                 : 101
O                    : 70
PROGRAMA             : 1
PUBLICO              : 128
REGRESA              : 135
SI                   : 56
SINO                 : 60
TEXTO                : 22
VACIO                : 25
VERDADERO            : 105
Y                    : 69
[                    : 12 52 116
]                    : 12 52 117
error                : 
{                    : 27 124
}                    : 27 124

Nonterminals, with rules where they appear

agregaFirma          : 17
asignacion           : 41
asignacion1          : 48
asignacionOrLlamadaFunc : 30
bloque               : 1 17 56 58 62
bloque1              : 27 28
catchIdAsignacionOrLlamadaFunc : 30
checaExp             : 79
checaSuperExpresion  : 65
checaTermino         : 85
checkClassExistance  : 24
ciclowhile           : 33
clase                : 3
clase1               : 124
clases               : 1 3
condicion            : 31
condicion1           : 56
constantes           : 100
corcheteDer          : 114
corcheteIzq          : 114
escritura            : 32
escrituraType        : 53
estatuto             : 28
exp                  : 52 71 72 73 74 75 76 77 81 114 120 122
exp1                 : 79
expresion            : 44 46 48 53 65 135
expresion1           : 71
factor               : 85
firstQuadruple       : 1
funcion              : 9
funciones            : 1 9 128
guardarVarcteId      : 107
lectura              : 34
leftParentesisCondicion : 56
llamadaFuncion       : 40
metodo2              : 17
metodo21             : 130 132
metodo5              : 36
nextIde              : 37
nombreClase          : 124
nombreFuncion        : 17
nombreParametro      : 130 132
operationExp         : 81
operationFactor      : 93
operationSuperExpresion : 67
operationTermino     : 86
parametrosLlamada    : 42
parametrosLlamada2   : 44 46
parentesisDer        : 92 118
parentesisDerWhile   : 62
parentesisIzq        : 92 118
parentesisIzqWhile   : 62
programa             : 0
public               : 124
revisaQueExistaID    : 48 61
saveTempNombreFunc   : 118
saveTempNombreVector : 114
scopeGlobal          : 1
scopePrograma        : 1
sinoCondicion        : 58
superexpresion       : 56 62 67 92
superexpresion1      : 65
termino              : 79 86
termino1             : 85
tipo                 : 11 17 130 132
var                  : 7 35
var2                 : 11 14
varNombre            : 11 14
varct                : 107
varcte               : 93 94
varcte1              : 109
varcte2              : 110
varcte3              : 118
varcte4              : 120 122
varcteID             : 99
vars                 : 1 7 128
varsVector           : 11 14
vectorAsignacion     : 50
vectorExp            : 111
verificarProc        : 42

Parsing method: LALR

state 0

